dateId,day,month,year
00b2132335,19,06,2016
01a4a5776a,08,02,2016
020d896c37,22,06,2016
02669eeee0,03,03,2016
0448b4b1b0,14,02,2016
05be2afa38,06,10,2016
06484786da,16,11,2016
067a7fefc5,10,09,2016
07225ce8b1,05,11,2016
074d9226b6,09,08,2016
08066a70cf,18,02,2016
086a276038,22,05,2016
087e0e5a29,13,03,2016
0a1ca9a188,13,05,2016
0a404386f7,17,07,2016
0a575ec357,25,04,2016
0c6cf24421,27,10,2016
0d05763917,15,01,2016
0d0a1e286e,09,10,2016
0d72709091,01,03,2016
0f7e0679c6,07,06,2016
11e8f1978e,23,04,2016
125b20ccc6,02,02,2016
127841cd68,14,11,2016
1282b55c3f,10,10,2016
13104031d0,10,08,2016
15dd3b9c0f,01,02,2016
16cf65afb3,18,11,2016
179579c6b9,21,05,2016
186e8431c8,24,06,2016
198166e48d,28,07,2016
19e92cf12f,27,05,2016
1a65cdf679,04,04,2016
1a7e84c34c,15,10,2016
1af23e6c5c,25,06,2016
1bf9d383ed,28,09,2016
1c74a40e2d,25,09,2016
1e70bfc576,02,08,2016
1f460446b7,20,06,2016
1f4bbf8318,17,08,2016
1f6250b3b4,19,08,2016
20bcf62991,23,01,2016
2359d9f8f6,20,12,2016
23b6b068d8,18,03,2016
241032640b,04,09,2016
252be85250,14,07,2016
25aa2c6497,18,09,2016
25d3e0c908,02,11,2016
261093586e,15,02,2016
26315d4230,24,02,2016
267217e0bf,13,01,2016
26c8eb6674,11,08,2016
27180a87df,10,05,2016
27a34d26b8,04,05,2016
299302dde7,14,06,2016
29cab1552c,21,12,2016
2af98af5db,25,08,2016
2b31c2ea08,24,01,2016
2b3a0d2fd9,06,12,2016
2b7db434f5,03,12,2016
2c18ee30d1,12,05,2016
2cb4860abe,07,10,2016
2e2b213a11,17,02,2016
2e3b60babd,06,11,2016
2f150e15ea,15,03,2016
2fe9204385,09,09,2016
30899b14c1,11,04,2016
313c1bac73,08,08,2016
32d83bc7eb,05,01,2016
33435c66ba,21,10,2016
36e426c3ee,08,06,2016
3776dd87e2,08,03,2016
3823149090,19,01,2016
38380a7896,25,01,2016
38a4942ca0,25,02,2016
38c3dc730f,28,11,2016
38fe5d4c7e,24,12,2016
39475b6c88,09,05,2016
3997b5c5d1,29,07,2016
39a5a944bc,11,07,2016
